                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5803,                 4.0441,                 4.2876,                0.00216,                0.15705,                0.00224,                0.00079,                 3.5388,                 4.0427,                 4.1565,             0.00026672,             0.00026672,             0.00026672
                      2,                 3.4434,                  3.712,                 4.1174,                0.00221,                 0.1615,                 0.0025,                0.00083,                 3.5393,                 4.0389,                 4.1475,             0.00054466,             0.00054466,             0.00054466
                      3,                 3.3408,                 3.2317,                 3.8144,                0.00206,                 0.1525,                0.00503,                0.00135,                 3.5382,                  4.146,                 4.2173,               0.000817,               0.000817,               0.000817
                      4,                 3.0537,                 3.0775,                 3.4722,                0.00202,                0.15525,                0.00298,                0.00085,                 3.5588,                 4.3874,                 4.3408,              0.0010837,              0.0010837,              0.0010837
                      5,                 2.8303,                 2.8271,                 3.1874,                0.00262,                0.21825,                0.00229,                 0.0008,                 3.5522,                 4.3722,                 4.3828,              0.0013448,              0.0013448,              0.0013448
                      6,                 2.7714,                 2.6967,                 3.0267,                0.00301,                 0.1888,                0.00482,                 0.0028,                 3.4806,                 4.3009,                 4.3521,              0.0015845,              0.0015845,              0.0015845
                      7,                 2.6874,                 2.5587,                 2.8865,                0.02779,                0.01302,                0.01002,                0.00374,                 3.2776,                 4.0251,                 4.1006,               0.001568,               0.001568,               0.001568
                      8,                 2.5843,                 2.4429,                 2.7778,                 0.0695,                0.13124,                 0.0337,                0.01189,                 2.4709,                 4.4603,                 2.9619,              0.0015515,              0.0015515,              0.0015515
                      9,                 2.4995,                 2.3417,                 2.6712,                 0.0914,                0.11332,                0.03614,                0.01054,                 2.9181,                 3.9834,                 3.2127,               0.001535,               0.001535,               0.001535
                     10,                 2.3726,                 2.1786,                 2.5309,                0.71634,                0.25651,                0.20542,                0.06476,                 2.3313,                 2.7948,                 2.5909,              0.0015185,              0.0015185,              0.0015185
                     11,                 2.3664,                 2.1166,                 2.4691,                0.81096,                0.30078,                0.32213,                0.11633,                 2.1932,                 2.4865,                 2.3896,               0.001502,               0.001502,               0.001502
                     12,                  2.379,                 2.1342,                 2.4891,                0.21965,                0.31928,                0.22331,                0.08293,                 2.1335,                 2.2403,                 2.3063,              0.0014855,              0.0014855,              0.0014855
                     13,                 2.2743,                 1.9712,                 2.3663,                0.82298,                 0.2922,                 0.3305,                0.13736,                 2.0842,                 2.5871,                 2.2445,               0.001469,               0.001469,               0.001469
                     14,                 2.2728,                  1.926,                  2.363,                0.30564,                0.33127,                0.28676,                0.10793,                 2.0717,                 2.1468,                 2.2414,              0.0014525,              0.0014525,              0.0014525
                     15,                 2.2165,                 1.9539,                 2.3518,                0.56178,                0.48315,                0.48853,                0.21615,                 1.9006,                 1.8817,                  2.147,               0.001436,               0.001436,               0.001436
                     16,                 2.1276,                 1.8074,                  2.217,                 0.5358,                0.48023,                0.46912,                0.20374,                 1.9027,                 1.8211,                 2.1254,              0.0014195,              0.0014195,              0.0014195
                     17,                 2.1107,                 1.8445,                 2.2584,                0.44651,                0.40083,                 0.3819,                0.15631,                 2.0018,                 1.9248,                 2.2189,              0.0014029,              0.0014029,              0.0014029
                     18,                 2.0285,                 1.7269,                 2.1326,                0.29704,                0.29948,                0.29543,                0.12811,                 2.0192,                 2.0408,                 2.2111,              0.0013864,              0.0013864,              0.0013864
                     19,                 2.0412,                 1.7656,                 2.1148,                0.46936,                0.48905,                0.48323,                0.20928,                 1.9103,                 1.7462,                 2.0851,              0.0013699,              0.0013699,              0.0013699
                     20,                 2.0094,                 1.7061,                 2.1095,                0.34899,                0.42448,                 0.3502,                0.16476,                 1.8483,                 1.9417,                 2.0477,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.9513,                 1.5874,                 2.0121,                0.62197,                0.52097,                0.56566,                0.25154,                 1.8527,                 1.7663,                 2.0255,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.9669,                 1.6988,                 2.0732,                0.65215,                0.53547,                0.57976,                0.26562,                 1.8081,                 1.6722,                 2.0005,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.9315,                 1.5893,                 2.0204,                0.59106,                0.54218,                0.58733,                0.27447,                  1.787,                 1.5644,                 1.9944,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.9008,                 1.5421,                 1.9899,                0.58344,                0.47317,                0.50878,                0.24301,                 1.8339,                 1.8909,                 2.0285,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.9235,                 1.5329,                  1.994,                0.67895,                0.57699,                0.61718,                0.28985,                 1.7682,                 1.5652,                 1.9499,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.9392,                  1.576,                 1.9987,                0.57426,                0.50965,                0.51851,                0.24976,                 1.8397,                  1.662,                  1.971,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.8865,                 1.5137,                 1.9548,                0.59036,                0.58704,                 0.5819,                0.28201,                 1.7237,                 1.7306,                 1.9053,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.8486,                 1.4477,                  1.906,                0.57474,                0.48226,                0.52681,                0.23339,                 1.8421,                 1.6056,                 1.9864,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.8983,                 1.5142,                 1.9593,                0.57666,                0.52171,                0.55138,                0.24263,                 1.9401,                 1.6163,                 2.0179,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.8465,                 1.4793,                 1.9302,                0.64738,                0.61753,                0.65213,                0.31177,                 1.6903,                 1.3148,                  1.871,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.8327,                 1.3886,                 1.8505,                0.64991,                0.62818,                0.64449,                0.31317,                 1.7034,                 1.3211,                  1.872,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.8478,                 1.3987,                 1.8705,                 0.7169,                0.57127,                0.64053,                0.31467,                 1.7125,                 1.4219,                 1.8854,              0.0011554,              0.0011554,              0.0011554
                     33,                  1.796,                 1.4393,                 1.8594,                0.65773,                0.58886,                0.62863,                0.31166,                 1.6786,                  1.535,                  1.853,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.7135,                 1.3062,                 1.8059,                0.74301,                0.58377,                0.64732,                0.32424,                   1.67,                  1.433,                 1.8554,              0.0011224,              0.0011224,              0.0011224
                     35,                  1.783,                 1.3853,                 1.8762,                0.71218,                0.60842,                0.65301,                0.30775,                 1.7499,                 1.4627,                 1.9243,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.7831,                 1.4091,                 1.8693,                0.62019,                0.64553,                0.63044,                0.30165,                 1.7057,                 1.3789,                 1.8717,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.7694,                 1.3457,                 1.8213,                 0.6578,                0.59797,                0.65725,                0.32525,                 1.7195,                 1.3476,                 1.8638,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.7279,                 1.3067,                 1.7964,                0.76166,                0.62975,                0.70168,                0.35556,                 1.6159,                 1.2249,                 1.7781,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.7106,                 1.2301,                 1.7587,                0.66842,                0.68379,                0.69568,                0.35695,                 1.6011,                 1.2094,                 1.7647,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.7737,                 1.3297,                 1.8511,                0.61928,                0.57039,                0.58473,                0.28432,                 1.7661,                 1.6385,                 1.9436,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.6898,                 1.2719,                 1.7511,                0.72337,                0.65828,                0.72036,                0.37366,                 1.6179,                 1.2205,                 1.7928,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.6713,                 1.2354,                 1.7478,                 0.7805,                0.63607,                0.72772,                0.36301,                 1.6544,                 1.2127,                 1.8138,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.7047,                 1.2222,                 1.7516,                0.72919,                0.70136,                0.75958,                0.38854,                 1.6039,                 1.2238,                 1.7664,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.6629,                 1.1928,                 1.7097,                0.71428,                0.55622,                0.65529,                0.35493,                 1.6082,                 1.2127,                 1.7668,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.7572,                 1.2778,                 1.8398,                0.71196,                0.66406,                0.69659,                0.35622,                 1.6612,                  1.228,                 1.7872,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.6925,                 1.2203,                 1.7461,                0.75996,                0.69876,                0.74802,                0.39353,                 1.5947,                 1.1003,                 1.7645,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.6726,                 1.2067,                 1.7514,                0.74005,                0.70392,                0.74435,                0.37311,                 1.6592,                 1.1409,                 1.7807,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.7285,                 1.2382,                 1.7723,                0.72714,                0.69922,                0.72642,                0.37582,                 1.5991,                 1.1403,                 1.7523,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.6466,                 1.1838,                 1.6915,                0.73712,                0.75839,                0.78022,                0.41094,                  1.578,                 1.1238,                 1.7545,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.7033,                 1.2178,                 1.7117,                0.78331,                0.72733,                0.80189,                0.43749,                 1.5201,                 1.0307,                 1.7043,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.6254,                  1.145,                 1.6842,                0.83112,                0.68892,                 0.7856,                 0.4146,                 1.5449,                  1.007,                 1.7212,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.6518,                 1.1548,                 1.7189,                0.83125,                0.73934,                0.80987,                0.43408,                 1.5413,                 1.0228,                 1.7329,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.6831,                 1.2036,                 1.7562,                0.75367,                0.68652,                0.73686,                0.37693,                 1.6638,                 1.1158,                 1.7854,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.6353,                 1.1347,                 1.6989,                0.81406,                0.74716,                0.80515,                0.43105,                 1.5304,                  1.023,                 1.7058,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.6539,                 1.1351,                 1.7197,                0.82253,                0.70608,                0.79182,                0.43013,                 1.5223,                 1.0281,                 1.7022,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.6091,                 1.1208,                 1.6975,                0.80411,                 0.6973,                0.78006,                0.42796,                  1.548,                 1.0515,                 1.7182,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.5734,                 1.1052,                 1.6832,                0.82186,                0.71281,                0.79326,                0.43443,                 1.5143,                 1.0026,                 1.6844,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.6102,                  1.104,                 1.6737,                0.77718,                0.66395,                 0.7627,                0.41053,                  1.526,                 1.0258,                 1.6854,             0.00072631,             0.00072631,             0.00072631
                     59,                  1.632,                 1.1619,                 1.7175,                0.83217,                0.76926,                 0.8243,                0.44799,                  1.517,                 1.0094,                 1.6793,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.5866,                 1.0857,                 1.6411,                0.82114,                0.73893,                0.80565,                0.44258,                 1.4962,                 1.0009,                  1.672,             0.00069331,             0.00069331,             0.00069331
                     61,                    1.6,                 1.1276,                 1.6474,                0.82048,                0.73893,                0.81372,                0.45703,                 1.4865,                0.97207,                 1.6669,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.5838,                 1.0873,                 1.6619,                0.83306,                0.74797,                0.80765,                0.42805,                 1.5611,                0.96174,                 1.7117,              0.0006603,              0.0006603,              0.0006603
                     63,                  1.641,                 1.1213,                 1.7062,                0.74322,                0.66825,                0.74609,                0.39672,                 1.5575,                 1.1098,                 1.7173,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.5959,                 1.0893,                 1.6463,                0.69648,                0.67823,                0.66636,                0.33878,                 1.6199,                 1.1348,                 1.7641,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.6143,                  1.118,                 1.6997,                0.80889,                0.79339,                0.83201,                 0.4502,                 1.4984,                 1.0035,                 1.6714,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.5912,                 1.0874,                 1.6357,                0.82646,                 0.7484,                0.82993,                0.45134,                 1.5334,                 1.0695,                 1.7015,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.5924,                 1.0822,                 1.6469,                0.82737,                0.77629,                0.82666,                 0.4584,                 1.4954,                  1.013,                 1.6696,             0.00057778,             0.00057778,             0.00057778
                     68,                  1.567,                 1.0836,                 1.6566,                0.78493,                0.74291,                0.79636,                0.42428,                 1.4992,                0.96914,                 1.6608,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.5692,                 1.0517,                 1.6383,                0.81494,                0.78385,                0.83201,                0.44939,                 1.5186,                0.93306,                 1.6756,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.5676,                  1.039,                 1.6324,                0.79463,                 0.7261,                 0.8125,                0.46049,                 1.4973,                0.91915,                 1.6457,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.5598,                 1.0328,                 1.6432,                0.83918,                0.75707,                0.82747,                0.45534,                 1.4966,                0.92022,                  1.671,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.5613,                 1.0101,                 1.6353,                0.85881,                0.78199,                0.84575,                0.46133,                 1.5001,                0.90049,                 1.6571,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.5511,                  1.029,                 1.6303,                0.80121,                0.73574,                0.79037,                0.42149,                 1.5009,                 0.9382,                 1.6725,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.5144,                0.99237,                  1.602,                0.84897,                0.75955,                0.82255,                0.43964,                  1.476,                0.96005,                 1.6425,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.5352,                 1.0347,                 1.6323,                0.81091,                0.78906,                0.83152,                0.45999,                 1.4836,                0.93681,                 1.6605,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.5381,                 1.0108,                 1.6003,                0.83718,                0.79835,                0.84526,                0.47279,                  1.459,                0.87899,                 1.6321,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.5427,                 1.0174,                 1.6266,                 0.8261,                0.78618,                0.85472,                0.48452,                 1.4517,                0.86922,                 1.6187,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.4702,                0.95514,                 1.5741,                0.83812,                0.77196,                0.85559,                0.48356,                 1.4388,                0.87194,                 1.6084,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.5118,                0.97116,                 1.5859,                0.80644,                0.76639,                0.80813,                0.44283,                 1.4383,                0.89999,                 1.6143,             0.00037974,             0.00037974,             0.00037974
                     80,                  1.526,                0.98261,                 1.6005,                0.83453,                0.82181,                0.86785,                0.48594,                 1.4586,                0.87419,                 1.6215,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.5228,                0.98971,                 1.5948,                 0.8046,                0.76869,                0.79007,                0.43408,                 1.4845,                0.92359,                 1.6369,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.4754,                0.95198,                 1.5412,                0.77351,                0.80133,                0.81225,                0.46367,                 1.4308,                0.88718,                 1.6024,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.5371,                  1.007,                 1.6191,                   0.85,                0.79494,                0.86871,                0.48593,                 1.4332,                0.84325,                 1.6085,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.4978,                 0.9453,                 1.5251,                0.79782,                0.80239,                0.85207,                0.47262,                 1.4315,                0.85834,                 1.6013,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.4613,                0.90134,                 1.5381,                0.85301,                 0.7747,                0.86804,                 0.4943,                 1.4058,                0.82589,                 1.5829,             0.00028072,             0.00028072,             0.00028072
                     86,                 1.4987,                0.92958,                 1.5695,                0.88939,                0.79619,                0.88069,                0.49879,                 1.4032,                0.81306,                   1.58,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.4503,                0.91253,                 1.5408,                0.86928,                 0.8036,                 0.8767,                0.49864,                 1.3978,                0.80304,                 1.5742,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.5129,                0.98474,                 1.6305,                0.87496,                0.82118,                0.88516,                0.51626,                 1.3567,                0.80335,                 1.5521,             0.00023121,             0.00023121,             0.00023121
                     89,                  1.471,                0.93463,                 1.5808,                0.81895,                0.81652,                0.84703,                0.47415,                 1.4004,                0.87229,                 1.5764,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.4834,                0.90278,                 1.5486,                0.86933,                0.79239,                0.87009,                0.48871,                 1.3977,                0.81374,                 1.5642,             0.00019821,             0.00019821,             0.00019821
                     91,                 1.4603,                 1.0289,                 1.5979,                0.84742,                0.79984,                0.86137,                 0.4797,                 1.4212,                0.84074,                 1.5783,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.4731,                0.99109,                 1.5925,                0.86606,                0.82226,                 0.8948,                0.51339,                 1.4267,                0.85882,                 1.5851,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.4509,                0.91758,                 1.6001,                0.84544,                0.82234,                0.87871,                  0.501,                 1.4008,                0.86307,                  1.591,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.3982,                0.86305,                 1.5416,                0.84371,                 0.8338,                0.87617,                0.49791,                 1.3842,                0.85129,                 1.5749,             0.00013219,             0.00013219,             0.00013219
                     95,                  1.405,                0.85226,                 1.5651,                0.84483,                0.81244,                0.87963,                0.51129,                  1.369,                0.84216,                 1.5566,             0.00011569,             0.00011569,             0.00011569
                     96,                 1.4139,                0.91074,                 1.5647,                0.84081,                0.80902,                0.87535,                0.50479,                 1.3833,                0.84248,                 1.5661,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.4407,                0.88683,                 1.5534,                0.84394,                0.80469,                0.86535,                0.49173,                 1.3862,                0.84578,                 1.5646,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 1.4186,                0.86176,                 1.5374,                0.85009,                0.81261,                0.87486,                0.50344,                 1.3609,                0.82344,                 1.5454,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 1.3993,                0.84548,                 1.5547,                0.86788,                0.81434,                0.88597,                 0.5222,                 1.3444,                0.80262,                 1.5335,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 1.3901,                0.83327,                 1.5437,                0.85559,                0.84118,                0.89531,                0.52788,                 1.3356,                0.78727,                 1.5265,             3.3173e-05,             3.3173e-05,             3.3173e-05
